structure,use_rank,path_compression,n,m,workload,trial,runtime,pointer_updates
list,False,False,10000,10000,random_50_50,1,0.012087242999996306,7154
list,False,False,10000,10000,random_50_50,2,0.009932428999945841,7056
list,False,False,10000,10000,random_50_50,3,0.013184092999836139,7807
tree,False,True,10000,10000,random_50_50,1,0.007385691999843402,6073
tree,False,True,10000,10000,random_50_50,2,0.006186846999980844,5960
tree,False,True,10000,10000,random_50_50,3,0.005403097999987949,5975
tree,True,True,10000,10000,random_50_50,1,0.006168896999952267,6238
tree,True,True,10000,10000,random_50_50,2,0.005959401000154685,6187
tree,True,True,10000,10000,random_50_50,3,0.005628616999956648,6019
list,False,False,10000,10000,adversarial,1,0.012870696999925713,9999
list,False,False,10000,10000,adversarial,2,0.014546398999982557,9999
list,False,False,10000,10000,adversarial,3,0.015089315000068382,9999
tree,False,True,10000,10000,adversarial,1,0.015550361999885354,9999
tree,False,True,10000,10000,adversarial,2,0.015662918999851172,9999
tree,False,True,10000,10000,adversarial,3,0.020838701999991827,9999
tree,True,True,10000,10000,adversarial,1,0.01782234199981758,9999
tree,True,True,10000,10000,adversarial,2,0.020034946000123455,9999
tree,True,True,10000,10000,adversarial,3,0.016188538999813318,9999
list,False,False,10000,10000,batched_finds,1,0.035478420999879745,18147
list,False,False,10000,10000,batched_finds,2,0.031179424000129075,17986
list,False,False,10000,10000,batched_finds,3,0.019294795000178055,17905
tree,False,True,10000,10000,batched_finds,1,0.019722042000012152,14174
tree,False,True,10000,10000,batched_finds,2,0.013585367999894515,14068
tree,False,True,10000,10000,batched_finds,3,0.013201735999928133,13869
tree,True,True,10000,10000,batched_finds,1,0.014311836999922889,14240
tree,True,True,10000,10000,batched_finds,2,0.013624526000057813,14344
tree,True,True,10000,10000,batched_finds,3,0.012763236999944638,14041
list,False,False,10000,10000,gnp,1,0.030992473999958747,17868
list,False,False,10000,10000,gnp,2,0.02399288400010846,17824
list,False,False,10000,10000,gnp,3,0.03191822600001615,18361
tree,False,True,10000,10000,gnp,1,0.014631776999976864,13797
tree,False,True,10000,10000,gnp,2,0.019852752000133478,14024
tree,False,True,10000,10000,gnp,3,0.03908351399991261,13886
tree,True,True,10000,10000,gnp,1,0.030758932000026107,14324
tree,True,True,10000,10000,gnp,2,0.016144666999934998,14364
tree,True,True,10000,10000,gnp,3,0.011388128999897162,14178
list,False,False,10000,50000,random_50_50,1,0.03458400299996356,19983
list,False,False,10000,50000,random_50_50,2,0.04491719400016336,19132
list,False,False,10000,50000,random_50_50,3,0.02595903500014174,19667
tree,False,True,10000,50000,random_50_50,1,0.025626928999827214,17014
tree,False,True,10000,50000,random_50_50,2,0.028714419999914753,16944
tree,False,True,10000,50000,random_50_50,3,0.02638633599985951,16780
tree,True,True,10000,50000,random_50_50,1,0.02950036199990791,17302
tree,True,True,10000,50000,random_50_50,2,0.02898002400002042,17358
tree,True,True,10000,50000,random_50_50,3,0.027059508000093047,17129
list,False,False,10000,50000,adversarial,1,0.03874633400005223,9999
list,False,False,10000,50000,adversarial,2,0.03673410399983368,9999
list,False,False,10000,50000,adversarial,3,0.04719716599993262,9999
tree,False,True,10000,50000,adversarial,1,0.07379134699999668,9999
tree,False,True,10000,50000,adversarial,2,0.05696758800013413,9999
tree,False,True,10000,50000,adversarial,3,0.07345618799990916,9999
tree,True,True,10000,50000,adversarial,1,0.08377970899982756,9999
tree,True,True,10000,50000,adversarial,2,0.10025492199997643,9999
tree,True,True,10000,50000,adversarial,3,0.08346988399989641,9999
list,False,False,10000,50000,batched_finds,1,0.06337760599990361,19948
list,False,False,10000,50000,batched_finds,2,0.042893508000133806,20006
list,False,False,10000,50000,batched_finds,3,0.03902825000000121,19981
tree,False,True,10000,50000,batched_finds,1,0.045974532000172985,17116
tree,False,True,10000,50000,batched_finds,2,0.045531204000099024,17057
tree,False,True,10000,50000,batched_finds,3,0.06313461399986409,16996
tree,True,True,10000,50000,batched_finds,1,0.054685344000063196,16979
tree,True,True,10000,50000,batched_finds,2,0.09359356800018759,17365
tree,True,True,10000,50000,batched_finds,3,0.05154555600006461,17168
list,False,False,10000,50000,gnp,1,0.03726971799983403,20034
list,False,False,10000,50000,gnp,2,0.029762940000182425,19813
list,False,False,10000,50000,gnp,3,0.030561340000076598,19901
tree,False,True,10000,50000,gnp,1,0.04900262000001021,17118
tree,False,True,10000,50000,gnp,2,0.049743367999781185,17147
tree,False,True,10000,50000,gnp,3,0.06281174900004771,17102
tree,True,True,10000,50000,gnp,1,0.04862326599982225,17499
tree,True,True,10000,50000,gnp,2,0.05524655999988681,17534
tree,True,True,10000,50000,gnp,3,0.04521866000004593,17327
list,False,False,10000,100000,random_50_50,1,0.04015025399985461,20020
list,False,False,10000,100000,random_50_50,2,0.04167509700005212,19714
list,False,False,10000,100000,random_50_50,3,0.03342127300015818,19509
tree,False,True,10000,100000,random_50_50,1,0.04808233299991116,17046
tree,False,True,10000,100000,random_50_50,2,0.051142799999979616,17188
tree,False,True,10000,100000,random_50_50,3,0.05286725500013745,17116
tree,True,True,10000,100000,random_50_50,1,0.07263849200012373,17399
tree,True,True,10000,100000,random_50_50,2,0.052823964000026535,17145
tree,True,True,10000,100000,random_50_50,3,0.06274489799989169,17411
list,False,False,10000,100000,adversarial,1,0.1062312279998423,9999
list,False,False,10000,100000,adversarial,2,0.09436322600004132,9999
list,False,False,10000,100000,adversarial,3,0.09499226100001579,9999
tree,False,True,10000,100000,adversarial,1,0.16635611600008815,9999
tree,False,True,10000,100000,adversarial,2,0.21816586900013135,9999
tree,False,True,10000,100000,adversarial,3,0.09577947899992978,9999
tree,True,True,10000,100000,adversarial,1,0.08656925200011756,9999
tree,True,True,10000,100000,adversarial,2,0.09758358099998077,9999
tree,True,True,10000,100000,adversarial,3,0.1197156719999839,9999
list,False,False,10000,100000,batched_finds,1,0.07743382399985421,19692
list,False,False,10000,100000,batched_finds,2,0.08869678299993211,19597
list,False,False,10000,100000,batched_finds,3,0.07782535100000132,20226
tree,False,True,10000,100000,batched_finds,1,0.09678356899985374,16977
tree,False,True,10000,100000,batched_finds,2,0.10634574800019436,17146
tree,False,True,10000,100000,batched_finds,3,0.0840017389998593,17061
tree,True,True,10000,100000,batched_finds,1,0.09554812199985463,17234
tree,True,True,10000,100000,batched_finds,2,0.09413923800002522,17148
tree,True,True,10000,100000,batched_finds,3,0.08591942599991853,17218
list,False,False,10000,100000,gnp,1,0.11718175400005748,19427
list,False,False,10000,100000,gnp,2,0.05339681800001017,19764
list,False,False,10000,100000,gnp,3,0.07162773499999275,20048
tree,False,True,10000,100000,gnp,1,0.08881255599999349,17184
tree,False,True,10000,100000,gnp,2,0.15985126299983676,17036
tree,False,True,10000,100000,gnp,3,0.09021493199998076,17198
tree,True,True,10000,100000,gnp,1,0.10436130499988394,17267
tree,True,True,10000,100000,gnp,2,0.11535802299999887,17508
tree,True,True,10000,100000,gnp,3,0.0933802370000194,17331
list,False,False,50000,50000,random_50_50,1,0.0834816359999877,37480
list,False,False,50000,50000,random_50_50,2,0.1400784070001464,37852
list,False,False,50000,50000,random_50_50,3,0.09423838399993656,36536
tree,False,True,50000,50000,random_50_50,1,0.07314803100007339,29966
tree,False,True,50000,50000,random_50_50,2,0.05718551799986926,30470
tree,False,True,50000,50000,random_50_50,3,0.05950937900001918,30190
tree,True,True,50000,50000,random_50_50,1,0.07386829100005343,30937
tree,True,True,50000,50000,random_50_50,2,0.08231290000003355,31035
tree,True,True,50000,50000,random_50_50,3,0.06851892700001372,31196
list,False,False,50000,50000,adversarial,1,0.07228392199999689,49999
list,False,False,50000,50000,adversarial,2,0.06932028300002457,49999
list,False,False,50000,50000,adversarial,3,0.10005831100011164,49999
tree,False,True,50000,50000,adversarial,1,0.07976768499997888,49999
tree,False,True,50000,50000,adversarial,2,0.0845908909998343,49999
tree,False,True,50000,50000,adversarial,3,0.07545975700008967,49999
tree,True,True,50000,50000,adversarial,1,0.0799774750000779,49999
tree,True,True,50000,50000,adversarial,2,0.07543319299998075,49999
tree,True,True,50000,50000,adversarial,3,0.07536480899989328,49999
list,False,False,50000,50000,batched_finds,1,0.14804254999990007,91288
list,False,False,50000,50000,batched_finds,2,0.18424513800005116,91560
list,False,False,50000,50000,batched_finds,3,0.18986829199980093,91143
tree,False,True,50000,50000,batched_finds,1,0.11579481299986583,70286
tree,False,True,50000,50000,batched_finds,2,0.20732514699989224,70253
tree,False,True,50000,50000,batched_finds,3,0.13742818800005807,70125
tree,True,True,50000,50000,batched_finds,1,0.14679147799984094,71063
tree,True,True,50000,50000,batched_finds,2,0.0925342109999292,71261
tree,True,True,50000,50000,batched_finds,3,0.12821190700014995,71268
list,False,False,50000,50000,gnp,1,0.13858751900011157,90306
list,False,False,50000,50000,gnp,2,0.1492357820000052,89223
list,False,False,50000,50000,gnp,3,0.1442684339999687,90344
tree,False,True,50000,50000,gnp,1,0.13909374599984403,69782
tree,False,True,50000,50000,gnp,2,0.16812368000000788,70355
tree,False,True,50000,50000,gnp,3,0.1518364470000506,70276
tree,True,True,50000,50000,gnp,1,0.12187033300006078,71283
tree,True,True,50000,50000,gnp,2,0.14102342500018494,71648
tree,True,True,50000,50000,gnp,3,0.20329335800010995,71249
list,False,False,50000,250000,random_50_50,1,0.2325820549999662,100948
list,False,False,50000,250000,random_50_50,2,0.21541428099999393,101085
list,False,False,50000,250000,random_50_50,3,0.2607226459999765,102545
tree,False,True,50000,250000,random_50_50,1,0.3063345969999318,85179
tree,False,True,50000,250000,random_50_50,2,0.22919911600001797,85584
tree,False,True,50000,250000,random_50_50,3,0.20659150500000578,85361
tree,True,True,50000,250000,random_50_50,1,0.1947304880000047,85685
tree,True,True,50000,250000,random_50_50,2,0.218229220000012,85609
tree,True,True,50000,250000,random_50_50,3,0.35447546699992927,86457
list,False,False,50000,250000,adversarial,1,0.28661267400002544,49999
list,False,False,50000,250000,adversarial,2,0.3100056979999408,49999
list,False,False,50000,250000,adversarial,3,0.2005708300000606,49999
tree,False,True,50000,250000,adversarial,1,0.2562794760001452,49999
tree,False,True,50000,250000,adversarial,2,0.383073824000121,49999
tree,False,True,50000,250000,adversarial,3,0.24674672600008307,49999
tree,True,True,50000,250000,adversarial,1,0.2605023479998181,49999
tree,True,True,50000,250000,adversarial,2,0.29391639400000713,49999
tree,True,True,50000,250000,adversarial,3,0.2580406550000589,49999
list,False,False,50000,250000,batched_finds,1,0.2923427509999783,102081
list,False,False,50000,250000,batched_finds,2,0.34200355899997703,104457
list,False,False,50000,250000,batched_finds,3,0.3673001130000557,100988
tree,False,True,50000,250000,batched_finds,1,0.4851286859998254,85554
tree,False,True,50000,250000,batched_finds,2,0.3194492509999236,85287
tree,False,True,50000,250000,batched_finds,3,0.5771993890000431,85680
tree,True,True,50000,250000,batched_finds,1,0.40456043400013186,86444
tree,True,True,50000,250000,batched_finds,2,0.6951821190000373,86513
tree,True,True,50000,250000,batched_finds,3,0.6221355489999496,86413
list,False,False,50000,250000,gnp,1,0.3624913829999059,103363
list,False,False,50000,250000,gnp,2,0.36400734599988027,101731
list,False,False,50000,250000,gnp,3,0.3056121730000996,100829
tree,False,True,50000,250000,gnp,1,0.34003748399982214,85641
tree,False,True,50000,250000,gnp,2,0.7027498209999976,86330
tree,False,True,50000,250000,gnp,3,0.3728232089999892,85994
tree,True,True,50000,250000,gnp,1,0.33187484099994435,86479
tree,True,True,50000,250000,gnp,2,0.5107654109999658,86917
tree,True,True,50000,250000,gnp,3,0.3305097630000091,86337
list,False,False,50000,500000,random_50_50,1,0.26654960299993036,101933
list,False,False,50000,500000,random_50_50,2,0.2971385650000684,100941
list,False,False,50000,500000,random_50_50,3,0.27541629899997133,102764
tree,False,True,50000,500000,random_50_50,1,0.33148454199999833,85765
tree,False,True,50000,500000,random_50_50,2,0.391848957999855,85352
tree,False,True,50000,500000,random_50_50,3,0.31092589500008216,85655
tree,True,True,50000,500000,random_50_50,1,0.30168107000008604,86350
tree,True,True,50000,500000,random_50_50,2,0.5671031320000566,86716
tree,True,True,50000,500000,random_50_50,3,0.409930119000137,86401
list,False,False,50000,500000,adversarial,1,0.3789009550000628,49999
list,False,False,50000,500000,adversarial,2,0.3719581630000448,49999
list,False,False,50000,500000,adversarial,3,0.5377900569999383,49999
tree,False,True,50000,500000,adversarial,1,0.47179203499990763,49999
tree,False,True,50000,500000,adversarial,2,0.4995014070000252,49999
tree,False,True,50000,500000,adversarial,3,0.48757800500015946,49999
tree,True,True,50000,500000,adversarial,1,0.4978128719999404,49999
tree,True,True,50000,500000,adversarial,2,0.4575472690000879,49999
tree,True,True,50000,500000,adversarial,3,0.7261026599999241,49999
list,False,False,50000,500000,batched_finds,1,0.6666794430000209,101328
list,False,False,50000,500000,batched_finds,2,0.5553596800000378,102306
list,False,False,50000,500000,batched_finds,3,0.7259196590000556,102001
tree,False,True,50000,500000,batched_finds,1,0.8734087259999797,85380
tree,False,True,50000,500000,batched_finds,2,0.6595742249999148,85114
tree,False,True,50000,500000,batched_finds,3,1.2573033549999764,85818
tree,True,True,50000,500000,batched_finds,1,0.523759469000197,86437
tree,True,True,50000,500000,batched_finds,2,0.6464770200000203,86304
tree,True,True,50000,500000,batched_finds,3,0.7656759890001013,86699
list,False,False,50000,500000,gnp,1,0.4465174670001488,100784
list,False,False,50000,500000,gnp,2,0.4498353810001845,102784
list,False,False,50000,500000,gnp,3,0.5603161840001576,102403
tree,False,True,50000,500000,gnp,1,0.5634630219999508,85768
tree,False,True,50000,500000,gnp,2,0.9079722009998932,85582
tree,False,True,50000,500000,gnp,3,1.0929826079998293,86083
tree,True,True,50000,500000,gnp,1,1.0300150099999428,86578
tree,True,True,50000,500000,gnp,2,0.5765219929999148,86411
tree,True,True,50000,500000,gnp,3,0.7739795400000276,86914
list,False,False,100000,100000,random_50_50,1,0.22501133199989454,77848
list,False,False,100000,100000,random_50_50,2,0.232415766000031,73312
list,False,False,100000,100000,random_50_50,3,0.27392010900007335,76782
tree,False,True,100000,100000,random_50_50,1,0.1799701699999332,60530
tree,False,True,100000,100000,random_50_50,2,0.17245877199979986,60809
tree,False,True,100000,100000,random_50_50,3,0.1674465239998426,60288
tree,True,True,100000,100000,random_50_50,1,0.18205527100008112,62301
tree,True,True,100000,100000,random_50_50,2,0.147056424000084,62286
tree,True,True,100000,100000,random_50_50,3,0.21206892999998672,62173
list,False,False,100000,100000,adversarial,1,0.16453264500000842,99999
list,False,False,100000,100000,adversarial,2,0.1603385519999847,99999
list,False,False,100000,100000,adversarial,3,0.22750457500001176,99999
tree,False,True,100000,100000,adversarial,1,0.43754133300012654,99999
tree,False,True,100000,100000,adversarial,2,0.2720746909999434,99999
tree,False,True,100000,100000,adversarial,3,0.2791036040000563,99999
tree,True,True,100000,100000,adversarial,1,0.21999661100016965,99999
tree,True,True,100000,100000,adversarial,2,0.19825374900005954,99999
tree,True,True,100000,100000,adversarial,3,0.2813950479999221,99999
list,False,False,100000,100000,batched_finds,1,0.3679700860000139,184091
list,False,False,100000,100000,batched_finds,2,0.5050092180001684,184160
list,False,False,100000,100000,batched_finds,3,0.5248552579998886,182982
tree,False,True,100000,100000,batched_finds,1,0.38949592700009816,141544
tree,False,True,100000,100000,batched_finds,2,0.5685438250000061,141109
tree,False,True,100000,100000,batched_finds,3,0.534631840999964,140261
tree,True,True,100000,100000,batched_finds,1,0.42152403999989474,142310
tree,True,True,100000,100000,batched_finds,2,0.4859166879998611,142252
tree,True,True,100000,100000,batched_finds,3,0.27901855300001444,142116
list,False,False,100000,100000,gnp,1,0.630461207000053,183103
list,False,False,100000,100000,gnp,2,0.6201379700000871,184242
list,False,False,100000,100000,gnp,3,0.3966301460000068,181726
tree,False,True,100000,100000,gnp,1,0.32717076700009784,140679
tree,False,True,100000,100000,gnp,2,0.4884816450000926,140769
tree,False,True,100000,100000,gnp,3,0.30662793500005137,140844
tree,True,True,100000,100000,gnp,1,0.2965219430000161,142292
tree,True,True,100000,100000,gnp,2,0.31552854300002764,142451
tree,True,True,100000,100000,gnp,3,0.3068541360000836,143081
list,False,False,100000,500000,random_50_50,1,0.8339472010000009,202298
list,False,False,100000,500000,random_50_50,2,0.6002181669998663,201613
list,False,False,100000,500000,random_50_50,3,0.9507988679999926,204692
tree,False,True,100000,500000,random_50_50,1,0.5362237280000954,170026
tree,False,True,100000,500000,random_50_50,2,0.5179953649999334,170762
tree,False,True,100000,500000,random_50_50,3,0.4994364320000386,170518
tree,True,True,100000,500000,random_50_50,1,0.46424583500015615,171918
tree,True,True,100000,500000,random_50_50,2,0.6140440330000274,171887
tree,True,True,100000,500000,random_50_50,3,0.5527700989998721,171640
list,False,False,100000,500000,adversarial,1,0.4491909990001659,99999
list,False,False,100000,500000,adversarial,2,0.4047586740000497,99999
list,False,False,100000,500000,adversarial,3,0.5040166450000925,99999
tree,False,True,100000,500000,adversarial,1,0.5359695749998536,99999
tree,False,True,100000,500000,adversarial,2,0.6840053619998798,99999
tree,False,True,100000,500000,adversarial,3,0.4436965089998921,99999
tree,True,True,100000,500000,adversarial,1,0.4222597630000564,99999
tree,True,True,100000,500000,adversarial,2,0.5556595790001211,99999
tree,True,True,100000,500000,adversarial,3,0.43480313300005946,99999
list,False,False,100000,500000,batched_finds,1,0.8933736930000578,204827
list,False,False,100000,500000,batched_finds,2,0.8946656370001165,206486
list,False,False,100000,500000,batched_finds,3,0.8539171370000531,202330
tree,False,True,100000,500000,batched_finds,1,0.6628903349999291,171088
tree,False,True,100000,500000,batched_finds,2,0.6931092810000337,171616
tree,False,True,100000,500000,batched_finds,3,0.598404956999957,170870
tree,True,True,100000,500000,batched_finds,1,0.7419171910000841,173562
tree,True,True,100000,500000,batched_finds,2,0.7073899049999,173029
tree,True,True,100000,500000,batched_finds,3,0.7693172320000485,172726
list,False,False,100000,500000,gnp,1,0.8794096130000071,203578
list,False,False,100000,500000,gnp,2,0.6475270199998704,205372
list,False,False,100000,500000,gnp,3,0.7514998060000835,203337
tree,False,True,100000,500000,gnp,1,0.7654443859998992,171736
tree,False,True,100000,500000,gnp,2,0.8169244670000353,171603
tree,False,True,100000,500000,gnp,3,0.7547737290001351,172072
tree,True,True,100000,500000,gnp,1,0.6582030130000476,172834
tree,True,True,100000,500000,gnp,2,0.7885009130000071,173485
tree,True,True,100000,500000,gnp,3,0.7745653640001819,172590
list,False,False,100000,1000000,random_50_50,1,0.6712865199999669,202653
list,False,False,100000,1000000,random_50_50,2,0.7634234029999334,206953
list,False,False,100000,1000000,random_50_50,3,0.603418665999925,202123
tree,False,True,100000,1000000,random_50_50,1,0.682558002000178,171711
tree,False,True,100000,1000000,random_50_50,2,0.6484060430000227,170805
tree,False,True,100000,1000000,random_50_50,3,0.8583843030000935,171436
tree,True,True,100000,1000000,random_50_50,1,0.8058819970001423,172900
tree,True,True,100000,1000000,random_50_50,2,0.7731399680001232,172581
tree,True,True,100000,1000000,random_50_50,3,0.8114360780000425,173124
list,False,False,100000,1000000,adversarial,1,1.0812702830000944,99999
list,False,False,100000,1000000,adversarial,2,0.8637526439999874,99999
list,False,False,100000,1000000,adversarial,3,0.9011016740000741,99999
tree,False,True,100000,1000000,adversarial,1,0.9752636790001361,99999
tree,False,True,100000,1000000,adversarial,2,0.7594702589999542,99999
tree,False,True,100000,1000000,adversarial,3,0.7893071089999921,99999
tree,True,True,100000,1000000,adversarial,1,1.0127370400000473,99999
tree,True,True,100000,1000000,adversarial,2,1.5953078520001327,99999
tree,True,True,100000,1000000,adversarial,3,1.0654933800001345,99999
list,False,False,100000,1000000,batched_finds,1,1.9517092060000323,209058
list,False,False,100000,1000000,batched_finds,2,0.8967702380000446,202946
list,False,False,100000,1000000,batched_finds,3,1.276974404999919,204474
tree,False,True,100000,1000000,batched_finds,1,1.1764824039998985,170900
tree,False,True,100000,1000000,batched_finds,2,1.3757547459999842,171225
tree,False,True,100000,1000000,batched_finds,3,1.6356444880000254,171330
tree,True,True,100000,1000000,batched_finds,1,1.0164153480000095,172598
tree,True,True,100000,1000000,batched_finds,2,1.2872709220000615,172591
tree,True,True,100000,1000000,batched_finds,3,1.5831088429999909,172883
list,False,False,100000,1000000,gnp,1,1.1380760899999132,209310
list,False,False,100000,1000000,gnp,2,1.023811786999886,202634
list,False,False,100000,1000000,gnp,3,1.1175546879999274,203650
tree,False,True,100000,1000000,gnp,1,1.6523236349999024,172117
tree,False,True,100000,1000000,gnp,2,2.0232249000000593,171033
tree,False,True,100000,1000000,gnp,3,2.297613231000014,171419
tree,True,True,100000,1000000,gnp,1,2.0344888960000844,173217
tree,True,True,100000,1000000,gnp,2,1.3995548770001278,173136
tree,True,True,100000,1000000,gnp,3,1.5336926679999578,174220
